geo_value,location_name,population,state
20133,Neosho County,16007,KS
20135,Ness County,2750,KS
20137,Norton County,5361,KS
20139,Osage County,15949,KS
20141,Osborne County,3421,KS
20143,Ottawa County,5704,KS
20145,Pawnee County,6414,KS
20147,Phillips County,5234,KS
20149,Pottawatomie County,24383,KS
20151,Pratt County,9164,KS
20153,Rawlins County,2530,KS
20155,Reno County,61998,KS
20157,Republic County,4636,KS
20159,Rice County,9537,KS
20161,Riley County,74232,KS
20163,Rooks County,4920,KS
20165,Rush County,3036,KS
20167,Russell County,6856,KS
20169,Saline County,54224,KS
20171,Scott County,4823,KS
20173,Sedgwick County,516042,KS
20175,Seward County,21428,KS
20177,Shawnee County,176875,KS
20179,Sheridan County,2521,KS
20181,Sherman County,5917,KS
20183,Smith County,3583,KS
20185,Stafford County,4156,KS
20187,Stanton County,2006,KS
20189,Stevens County,5485,KS
20191,Sumner County,22836,KS
20193,Thomas County,7777,KS
20195,Trego County,2803,KS
20197,Wabaunsee County,6931,KS
20199,Wallace County,1518,KS
20201,Washington County,5406,KS
20203,Wichita County,2119,KS
20205,Wilson County,8525,KS
20207,Woodson County,3138,KS
20209,Wyandotte County,165429,KS
21001,Adair County,19202,KY
21003,Allen County,21315,KY
21005,Anderson County,22747,KY
21007,Ballard County,7888,KY
21009,Barren County,44249,KY
21011,Bath County,12500,KY
21013,Bell County,26032,KY
21015,Boone County,133581,KY
21017,Bourbon County,19788,KY
21019,Boyd County,46718,KY
21021,Boyle County,30060,KY
21023,Bracken County,8303,KY
21025,Breathitt County,12630,KY
21027,Breckinridge County,20477,KY
21029,Bullitt County,81676,KY
21031,Butler County,12879,KY
21033,Caldwell County,12747,KY
21035,Calloway County,39001,KY
21037,Campbell County,93584,KY
21039,Carlisle County,4760,KY
21041,Carroll County,10631,KY
21043,Carter County,26797,KY
21045,Casey County,16159,KY
21047,Christian County,70461,KY
21049,Clark County,36263,KY
21051,Clay County,19901,KY
21053,Clinton County,10218,KY
21055,Crittenden County,8806,KY
21057,Cumberland County,6614,KY
21059,Daviess County,101511,KY
21061,Edmonson County,12150,KY
21063,Elliott County,7517,KY
21065,Estill County,14106,KY
21067,Fayette County,323152,KY
21069,Fleming County,14581,KY
21071,Floyd County,35589,KY
21073,Franklin County,50991,KY
21075,Fulton County,5969,KY
21077,Gallatin County,8869,KY
21079,Garrard County,17666,KY
21081,Grant County,25069,KY
21083,Graves County,37266,KY
21085,Grayson County,26427,KY
21087,Green County,10941,KY
21089,Greenup County,35098,KY
21091,Hancock County,8722,KY
21093,Hardin County,110958,KY
21095,Harlan County,26010,KY
21097,Harrison County,18886,KY
21099,Hart County,19035,KY
21101,Henderson County,45210,KY
21103,Henry County,16126,KY
21105,Hickman County,4380,KY
21107,Hopkins County,44686,KY
21109,Jackson County,13329,KY
21111,Jefferson County,766757,KY
21113,Jessamine County,54115,KY
21115,Johnson County,22188,KY
21117,Kenton County,166998,KY
21119,Knott County,14806,KY
21121,Knox County,31145,KY
21123,Larue County,14398,KY
21125,Laurel County,60813,KY
21127,Lawrence County,15317,KY
21129,Lee County,7403,KY
21131,Leslie County,9877,KY
21133,Letcher County,21553,KY
21135,Lewis County,13275,KY
21137,Lincoln County,24549,KY
21139,Livingston County,9194,KY
21141,Logan County,27102,KY
21143,Lyon County,8210,KY
21145,McCracken County,65418,KY
21147,McCreary County,17231,KY
21149,McLean County,9207,KY
21151,Madison County,92987,KY
21153,Magoffin County,12161,KY
21155,Marion County,19273,KY
21157,Marshall County,31100,KY
21159,Martin County,11195,KY
21161,Mason County,17070,KY
21163,Meade County,28572,KY
21165,Menifee County,6489,KY
21167,Mercer County,21933,KY
21169,Metcalfe County,10071,KY
21171,Monroe County,10650,KY
21173,Montgomery County,28157,KY
21175,Morgan County,13309,KY
21177,Muhlenberg County,30622,KY
21179,Nelson County,46233,KY
21181,Nicholas County,7269,KY
21183,Ohio County,23994,KY
21185,Oldham County,66799,KY
21187,Owen County,10901,KY
21189,Owsley County,4415,KY
21191,Pendleton County,14590,KY
21193,Perry County,25758,KY
21195,Pike County,57876,KY
21197,Powell County,12359,KY
21199,Pulaski County,64979,KY
21201,Robertson County,2108,KY
21203,Rockcastle County,16695,KY
21205,Rowan County,24460,KY
21207,Russell County,17923,KY
21209,Scott County,57004,KY
21211,Shelby County,49024,KY
21213,Simpson County,18572,KY
21215,Spencer County,19351,KY
21217,Taylor County,25769,KY
21219,Todd County,12294,KY
21221,Trigg County,14651,KY
21223,Trimble County,8471,KY
21225,Union County,14381,KY
21227,Warren County,132896,KY
21229,Washington County,12095,KY
21231,Wayne County,20333,KY
21233,Webster County,12942,KY
21235,Whitley County,36264,KY
21237,Wolfe County,7157,KY
21239,Woodford County,26734,KY
22001,Acadia County,62045,LA
22003,Allen County,25627,LA
22005,Ascension County,126604,LA
22007,Assumption County,21891,LA
22009,Avoyelles County,40144,LA
22011,Beauregard County,37497,LA
22013,Bienville County,13241,LA
22015,Bossier County,127039,LA
22017,Caddo County,240204,LA
22019,Calcasieu County,203436,LA
22021,Caldwell County,9918,LA
22023,Cameron County,6973,LA
22025,Catahoula County,9494,LA
22027,Claiborne County,15670,LA
22029,Concordia County,19259,LA
22031,De Soto County,27463,LA
22033,East Baton Rouge County,440059,LA
22035,East Carroll County,6861,LA
22037,East Feliciana County,19135,LA
22039,Evangeline County,33395,LA
22041,Franklin County,20015,LA
22043,Grant County,22389,LA
22045,Iberia County,69830,LA
22047,Iberville County,32511,LA
22049,Jackson County,15744,LA
22051,Jefferson County,432493,LA
22053,Jefferson Davis County,31368,LA
22055,Lafayette County,244390,LA
22057,Lafourche County,97614,LA
22059,LaSalle County,14892,LA
22061,Lincoln County,46742,LA
22063,Livingston County,140789,LA
22065,Madison County,10951,LA
22067,Morehouse County,24874,LA
22069,Natchitoches County,38158,LA
22071,Orleans County,390144,LA
22073,Ouachita County,153279,LA
22075,Plaquemines County,23197,LA
22077,Pointe Coupee County,21730,LA
22079,Rapides County,129648,LA
22081,Red River County,8442,LA
22083,Richland County,20122,LA
22085,Sabine County,23884,LA
22087,St. Bernard County,47244,LA
22089,St. Charles County,53100,LA
22091,St. Helena County,10132,LA
22093,St. James County,21096,LA
22095,St. John the Baptist County,42837,LA
22097,St. Landry County,82124,LA
22099,St. Martin County,53431,LA
22101,St. Mary County,49348,LA
22103,St. Tammany County,260419,LA
22105,Tangipahoa County,134758,LA
22107,Tensas County,4334,LA
22109,Terrebonne County,110461,LA
22111,Union County,22108,LA
22113,Vermilion County,59511,LA
22115,Vernon County,47429,LA
22117,Washington County,46194,LA
22119,Webster County,38340,LA
22121,West Baton Rouge County,26465,LA
22123,West Carroll County,10830,LA
22125,West Feliciana County,15568,LA
22127,Winn County,13904,LA
23001,Androscoggin County,108277,ME
23003,Aroostook County,67055,ME
23005,Cumberland County,295003,ME
23007,Franklin County,30199,ME
23009,Hancock County,54987,ME
23011,Kennebec County,122302,ME
23013,Knox County,39772,ME
23015,Lincoln County,34634,ME
23017,Oxford County,57975,ME
23019,Penobscot County,152148,ME
23021,Piscataquis County,16785,ME
23023,Sagadahoc County,35856,ME
23025,Somerset County,50484,ME
23027,Waldo County,39715,ME
23029,Washington County,31379,ME
23031,York County,207641,ME
24001,Allegany County,70416,MD
24003,Anne Arundel County,579234,MD
24005,Baltimore County,827370,MD
24009,Calvert County,92525,MD
24011,Caroline County,33406,MD
24013,Carroll County,168447,MD
24015,Cecil County,102855,MD
24017,Charles County,163257,MD
24019,Dorchester County,31929,MD
24021,Frederick County,259547,MD
24023,Garrett County,29014,MD
24025,Harford County,255441,MD
24027,Howard County,325690,MD
24029,Kent County,19422,MD
24031,Montgomery County,1050688,MD
24033,Prince George's County,909327,MD
24035,Queen Anne's County,50381,MD
24037,St. Mary's County,113510,MD
24039,Somerset County,25616,MD
24041,Talbot County,37181,MD
24043,Washington County,151049,MD
24045,Wicomico County,103609,MD
24047,Worcester County,52276,MD
24510,Baltimore City County,593490,MD
25001,Barnstable County,212990,MA
25003,Berkshire County,124944,MA
25005,Bristol County,565217,MA
25007,Dukes County,17332,MA
25009,Essex County,789034,MA
25011,Franklin County,70180,MA
25013,Hampden County,466372,MA
25015,Hampshire County,160830,MA
25017,Middlesex County,1611699,MA
25019,Nantucket County,11399,MA
25021,Norfolk County,706775,MA
25023,Plymouth County,521202,MA
25025,Suffolk County,803907,MA
25027,Worcester County,830622,MA
26001,Alcona County,10405,MI
26003,Alger County,9108,MI
26005,Allegan County,118081,MI
26007,Alpena County,28405,MI
26009,Antrim County,23324,MI
26011,Arenac County,14883,MI
26013,Baraga County,8209,MI
26015,Barry County,61550,MI
26017,Bay County,103126,MI
26019,Benzie County,17766,MI
26021,Berrien County,153401,MI
26023,Branch County,43517,MI
26025,Calhoun County,134159,MI
26027,Cass County,51787,MI
26029,Charlevoix County,26143,MI
26031,Cheboygan County,25276,MI
26033,Chippewa County,37349,MI
26035,Clare County,30950,MI
26037,Clinton County,79595,MI
26039,Crawford County,14029,MI
26041,Delta County,35784,MI
26043,Dickinson County,25239,MI
26045,Eaton County,110268,MI
26047,Emmet County,33415,MI
26049,Genesee County,405813,MI
26051,Gladwin County,25449,MI
26053,Gogebic County,13975,MI
26055,Grand Traverse County,93088,MI
26057,Gratiot County,40711,MI
26059,Hillsdale County,45605,MI
26061,Houghton County,35684,MI
26063,Huron County,30981,MI
26065,Ingham County,292406,MI
26067,Ionia County,64697,MI
26069,Iosco County,25127,MI
26071,Iron County,11066,MI
26073,Isabella County,69872,MI
26075,Jackson County,158510,MI
26077,Kalamazoo County,265066,MI
26079,Kalkaska County,18038,MI
26081,Kent County,656955,MI
26083,Keweenaw County,2116,MI
26085,Lake County,11853,MI
26087,Lapeer County,87607,MI
26089,Leelanau County,21761,MI
26091,Lenawee County,98451,MI
26093,Livingston County,191995,MI
26095,Luce County,6229,MI
26097,Mackinac County,10799,MI
26099,Macomb County,873972,MI
26101,Manistee County,24558,MI
26103,Marquette County,66699,MI
26105,Mason County,29144,MI
26107,Mecosta County,43453,MI
26109,Menominee County,22780,MI
26111,Midland County,83156,MI
26113,Missaukee County,15118,MI
26115,Monroe County,150500,MI
26117,Montcalm County,63888,MI
26119,Montmorency County,9328,MI
26121,Muskegon County,173566,MI
26123,Newaygo County,48980,MI
26125,Oakland County,1257584,MI
26127,Oceana County,26467,MI
26129,Ogemaw County,20997,MI
26131,Ontonagon County,5720,MI
26133,Osceola County,23460,MI
26135,Oscoda County,8241,MI
26137,Otsego County,24668,MI
26139,Ottawa County,291830,MI
26141,Presque Isle County,12592,MI
26143,Roscommon County,24019,MI
26145,Saginaw County,190539,MI
26147,St. Clair County,159128,MI
26149,St. Joseph County,60964,MI
26151,Sanilac County,41170,MI
26153,Schoolcraft County,8094,MI
26155,Shiawassee County,68122,MI
26157,Tuscola County,52245,MI
26159,Van Buren County,75677,MI
26161,Washtenaw County,367601,MI
26163,Wayne County,1749343,MI
26165,Wexford County,33631,MI
27001,Aitkin County,15886,MN
27003,Anoka County,356921,MN
27005,Becker County,34423,MN
27007,Beltrami County,47188,MN
27009,Benton County,40889,MN
27011,Big Stone County,4991,MN
27013,Blue Earth County,67653,MN
27015,Brown County,25008,MN
27017,Carlton County,35871,MN
27019,Carver County,105089,MN
27021,Cass County,29779,MN
27023,Chippewa County,11800,MN
27025,Chisago County,56579,MN
27027,Clay County,64222,MN
27029,Clearwater County,8818,MN
27031,Cook County,5463,MN
27033,Cottonwood County,11196,MN
27035,Crow Wing County,65055,MN
27037,Dakota County,429021,MN
27039,Dodge County,20934,MN
27041,Douglas County,38141,MN
27043,Faribault County,13653,MN
27045,Fillmore County,21067,MN
27047,Freeborn County,30281,MN
27049,Goodhue County,46340,MN
27051,Grant County,5972,MN
27053,Hennepin County,1265843,MN
27055,Houston County,18600,MN
27057,Hubbard County,21491,MN
27059,Isanti County,40596,MN
27061,Itasca County,45130,MN
27063,Jackson County,9846,MN
27065,Kanabec County,16337,MN
27067,Kandiyohi County,43199,MN
27069,Kittson County,4298,MN
27071,Koochiching County,12229,MN
27073,Lac qui Parle County,6623,MN
27075,Lake County,10641,MN
27077,Lake of the Woods County,3740,MN
27079,Le Sueur County,28887,MN
27081,Lincoln County,5639,MN
27083,Lyon County,25474,MN
27085,McLeod County,35893,MN
27087,Mahnomen County,5527,MN
27089,Marshall County,9336,MN
27091,Martin County,19683,MN
27093,Meeker County,23222,MN
27095,Mille Lacs County,26277,MN
27097,Morrison County,33386,MN
27099,Mower County,40062,MN
27101,Murray County,8194,MN
27103,Nicollet County,34274,MN
27105,Nobles County,21629,MN
27107,Norman County,6375,MN
27109,Olmsted County,158293,MN
27111,Otter Tail County,58746,MN
27113,Pennington County,14119,MN
27115,Pine County,29579,MN
27117,Pipestone County,9126,MN
27119,Polk County,31364,MN
27121,Pope County,11249,MN
27123,Ramsey County,550321,MN
27125,Red Lake County,4055,MN
27127,Redwood County,15170,MN
27129,Renville County,14548,MN
27131,Rice County,66972,MN
27133,Rock County,9315,MN
27135,Roseau County,15165,MN
27137,St. Louis County,199070,MN
27139,Scott County,149013,MN
27141,Sherburne County,97238,MN
27143,Sibley County,14865,MN
27145,Stearns County,161075,MN
27147,Steele County,36649,MN
27149,Stevens County,9805,MN
27151,Swift County,9266,MN
27153,Todd County,24664,MN
27155,Traverse County,3259,MN
27157,Wabasha County,21627,MN
27159,Wadena County,13682,MN
27161,Waseca County,18612,MN
27163,Washington County,262440,MN
27165,Watonwan County,10897,MN
27167,Wilkin County,6207,MN
27169,Winona County,50484,MN
27171,Wright County,138377,MN
27173,Yellow Medicine County,9709,MN
28001,Adams County,30693,MS
28003,Alcorn County,36953,MS
28005,Amite County,12297,MS
28007,Attala County,18174,MS
28009,Benton County,8259,MS
28011,Bolivar County,30628,MS
28013,Calhoun County,14361,MS
28015,Carroll County,9947,MS
28017,Chickasaw County,17103,MS
28019,Choctaw County,8210,MS
28021,Claiborne County,8988,MS
28023,Clarke County,15541,MS
28025,Clay County,19316,MS
28027,Coahoma County,22124,MS
28029,Copiah County,28065,MS
28031,Covington County,18636,MS
28033,DeSoto County,184945,MS
28035,Forrest County,74897,MS
28037,Franklin County,7713,MS
28039,George County,24500,MS
28041,Greene County,13586,MS
28043,Grenada County,20758,MS
28045,Hancock County,47632,MS
28047,Harrison County,208080,MS
28049,Hinds County,231840,MS
28051,Holmes County,17010,MS
28053,Humphreys County,8064,MS
28055,Issaquena County,1327,MS
28057,Itawamba County,23390,MS
28059,Jackson County,143617,MS
28061,Jasper County,16383,MS
28063,Jefferson County,6990,MS
28065,Jefferson Davis County,11128,MS
28067,Jones County,68098,MS
28069,Kemper County,9742,MS
28071,Lafayette County,54019,MS
28073,Lamar County,63343,MS
28075,Lauderdale County,74125,MS
28077,Lawrence County,12586,MS
28079,Leake County,22786,MS
28081,Lee County,85436,MS
28083,Leflore County,28183,MS
28085,Lincoln County,34153,MS
28087,Lowndes County,58595,MS
28089,Madison County,106272,MS
28091,Marion County,24573,MS
28093,Marshall County,35294,MS
28095,Monroe County,35252,MS
28097,Montgomery County,9775,MS
28099,Neshoba County,29118,MS
28101,Newton County,21018,MS
28103,Noxubee County,10417,MS
28105,Oktibbeha County,49587,MS
28107,Panola County,34192,MS
28109,Pearl River County,55535,MS
28111,Perry County,11973,MS
28113,Pike County,39288,MS
28115,Pontotoc County,32174,MS
28117,Prentiss County,25126,MS
28119,Quitman County,6792,MS
28121,Rankin County,155271,MS
28123,Scott County,28124,MS
28125,Sharkey County,4321,MS
28127,Simpson County,26658,MS
28129,Smith County,15916,MS
28131,Stone County,18336,MS
28133,Sunflower County,25110,MS
28135,Tallahatchie County,13809,MS
28137,Tate County,28321,MS
28139,Tippah County,22015,MS
28141,Tishomingo County,19383,MS
28143,Tunica County,9632,MS
28145,Union County,28815,MS
28147,Walthall County,14286,MS
28149,Warren County,45381,MS
28151,Washington County,43909,MS
28153,Wayne County,20183,MS
28155,Webster County,9689,MS
28157,Wilkinson County,8630,MS
28159,Winston County,17955,MS
28161,Yalobusha County,12108,MS
28163,Yazoo County,29690,MS
29001,Adair County,25343,MO
29003,Andrew County,17712,MO
29005,Atchison County,5143,MO
29007,Audrain County,25388,MO
29009,Barry County,35789,MO
29011,Barton County,11754,MO
29013,Bates County,16172,MO
29015,Benton County,19443,MO
29017,Bollinger County,12133,MO
29019,Boone County,180463,MO
29021,Buchanan County,87364,MO
29023,Butler County,42478,MO
29025,Caldwell County,9020,MO
29027,Callaway County,44743,MO
29029,Camden County,46305,MO
29031,Cape Girardeau County,78871,MO
29033,Carroll County,8679,MO
29035,Carter County,5982,MO
29037,Cass County,105780,MO
29039,Cedar County,14349,MO
29041,Chariton County,7426,MO
29043,Christian County,88595,MO
29045,Clark County,6797,MO
29047,Clay County,249948,MO
29049,Clinton County,20387,MO
29051,Cole County,76745,MO
29053,Cooper County,17709,MO
29055,Crawford County,23920,MO
29057,Dade County,7561,MO
29059,Dallas County,16878,MO
29061,Daviess County,8278,MO
29063,DeKalb County,12547,MO
29065,Dent County,15573,MO
29067,Douglas County,13185,MO
29069,Dunklin County,29131,MO
29071,Franklin County,103967,MO
29073,Gasconade County,14706,MO
29075,Gentry County,6571,MO
29077,Greene County,293086,MO
29079,Grundy County,9850,MO
29081,Harrison County,8352,MO
29083,Henry County,21824,MO
29085,Hickory County,9544,MO
29087,Holt County,4403,MO
29089,Howard County,10001,MO
29091,Howell County,40117,MO
29093,Iron County,10125,MO
29095,Jackson County,703011,MO
29097,Jasper County,121328,MO
29099,Jefferson County,225081,MO
29101,Johnson County,54062,MO
29103,Knox County,3959,MO
29105,Laclede County,35723,MO
29107,Lafayette County,32708,MO
29109,Lawrence County,38355,MO
29111,Lewis County,9776,MO
29113,Lincoln County,59013,MO
29115,Linn County,11920,MO
29117,Livingston County,15227,MO
29119,McDonald County,22837,MO
29121,Macon County,15117,MO
29123,Madison County,12088,MO
29125,Maries County,8697,MO
29127,Marion County,28530,MO
29129,Mercer County,3617,MO
29131,Miller County,25619,MO
29133,Mississippi County,13180,MO
29135,Moniteau County,16132,MO
29137,Monroe County,8644,MO
29139,Montgomery County,11551,MO
29141,Morgan County,20627,MO
29143,New Madrid County,17076,MO
29145,Newton County,58236,MO
29147,Nodaway County,22092,MO
29149,Oregon County,10529,MO
29151,Osage County,13615,MO
29153,Ozark County,9174,MO
29155,Pemiscot County,15805,MO
29157,Perry County,19136,MO
29159,Pettis County,42339,MO
29161,Phelps County,44573,MO
29163,Pike County,18302,MO
29165,Platte County,104418,MO
29167,Polk County,32149,MO
29169,Pulaski County,52607,MO
29171,Putnam County,4696,MO
29173,Ralls County,10309,MO
29175,Randolph County,24748,MO
29177,Ray County,23018,MO
29179,Reynolds County,6270,MO
29181,Ripley County,13288,MO
29183,St. Charles County,402022,MO
29185,St. Clair County,9397,MO
29186,Ste. Genevieve County,17894,MO
29187,St. Francois County,67215,MO
29189,St. Louis County,994205,MO
29195,Saline County,22761,MO
29197,Schuyler County,4660,MO
29199,Scotland County,4902,MO
29201,Scott County,38280,MO
29203,Shannon County,8166,MO
29205,Shelby County,5930,MO
29207,Stoddard County,29025,MO
29209,Stone County,31952,MO
29211,Sullivan County,6089,MO
29213,Taney County,55928,MO
29215,Texas County,25398,MO
29217,Vernon County,20563,MO
29219,Warren County,35649,MO
29221,Washington County,24730,MO
29223,Wayne County,12873,MO
29225,Webster County,39592,MO
29227,Worth County,2013,MO
29229,Wright County,18289,MO
29510,St. Louis City County,300576,MO
30001,Beaverhead County,9453,MT
30003,Big Horn County,13319,MT
30005,Blaine County,6681,MT
30007,Broadwater County,6237,MT
30009,Carbon County,10725,MT
30011,Carter County,1252,MT
30013,Cascade County,81366,MT
30015,Chouteau County,5635,MT
30017,Custer County,11402,MT
30019,Daniels County,1690,MT
30021,Dawson County,8613,MT
30023,Deer Lodge County,9140,MT
30025,Fallon County,2846,MT
30027,Fergus County,11050,MT
30029,Flathead County,103806,MT
30031,Gallatin County,114434,MT
30033,Garfield County,1258,MT
30035,Glacier County,13753,MT
30037,Golden Valley County,821,MT
30039,Granite County,3379,MT
30041,Hill County,16484,MT
30043,Jefferson County,12221,MT
30045,Judith Basin County,2007,MT
30047,Lake County,30458,MT
30049,Lewis and Clark County,69432,MT
30051,Liberty County,2337,MT
30053,Lincoln County,19980,MT
30055,McCone County,1664,MT
30057,Madison County,8600,MT
30059,Meagher County,1862,MT
30061,Mineral County,4397,MT
30063,Missoula County,119600,MT
30065,Musselshell County,4633,MT
30067,Park County,16606,MT
30069,Petroleum County,487,MT
30071,Phillips County,3954,MT
30073,Pondera County,5911,MT
30075,Powder River County,1682,MT
30077,Powell County,6890,MT
30079,Prairie County,1077,MT
30081,Ravalli County,43806,MT
30083,Richland County,10803,MT
30085,Roosevelt County,11004,MT
30087,Rosebud County,8937,MT
30089,Sanders County,12113,MT
30091,Sheridan County,3309,MT
30093,Silver Bow County,34915,MT
30095,Stillwater County,9642,MT
30097,Sweet Grass County,3737,MT
30099,Teton County,6147,MT
30101,Toole County,4736,MT
30103,Treasure County,696,MT
30105,Valley County,7396,MT
30107,Wheatland County,2126,MT
30109,Wibaux County,969,MT
30111,Yellowstone County,161300,MT
31001,Adams County,31363,NE
31003,Antelope County,6298,NE
31005,Arthur County,463,NE
31007,Banner County,745,NE
31009,Blaine County,465,NE
31011,Boone County,5192,NE
31013,Box Butte County,10783,NE
31015,Boyd County,1919,NE
31017,Brown County,2955,NE
31019,Buffalo County,49659,NE
31021,Burt County,6459,NE
31023,Butler County,8016,NE
31025,Cass County,26248,NE
31027,Cedar County,8402,NE
31029,Chase County,3924,NE
31031,Cherry County,5689,NE
31033,Cheyenne County,8910,NE
31035,Clay County,6203,NE
31037,Colfax County,10709,NE
31039,Cuming County,8846,NE
31041,Custer County,10777,NE
31043,Dakota County,20026,NE
31045,Dawes County,8589,NE
31047,Dawson County,23595,NE
31049,Deuel County,1794,NE
31051,Dixon County,5636,NE
31053,Dodge County,36565,NE
31055,Douglas County,571327,NE
31057,Dundy County,1693,NE
31059,Fillmore County,5462,NE
31061,Franklin County,2979,NE
31063,Frontier County,2627,NE
31065,Furnas County,4676,NE
31067,Gage County,21513,NE
31069,Garden County,1837,NE
31071,Garfield County,1969,NE
31073,Gosper County,1990,NE
31075,Grant County,623,NE
31077,Greeley County,2356,NE
31079,Hall County,61353,NE
31081,Hamilton County,9324,NE
31083,Harlan County,3380,NE
31085,Hayes County,922,NE
31087,Hitchcock County,2762,NE
31089,Holt County,10067,NE
31091,Hooker County,682,NE
31093,Howard County,6445,NE
31095,Jefferson County,7046,NE
31097,Johnson County,5071,NE
31099,Kearney County,6495,NE
31101,Keith County,8034,NE
31103,Keya Paha County,806,NE
31105,Kimball County,3632,NE
31107,Knox County,8332,NE
31109,Lancaster County,319090,NE
31111,Lincoln County,34914,NE
31113,Logan County,748,NE
31115,Loup County,664,NE
31117,McPherson County,494,NE
31119,Madison County,35099,NE
31121,Merrick County,7755,NE
31123,Morrill County,4642,NE
31125,Nance County,3519,NE
31127,Nemaha County,6972,NE
31129,Nuckolls County,4148,NE
31131,Otoe County,16012,NE
31133,Pawnee County,2613,NE
31135,Perkins County,2891,NE
31137,Phelps County,9034,NE
31139,Pierce County,7148,NE
31141,Platte County,33470,NE
31143,Polk County,5213,NE
31145,Red Willow County,10724,NE
31147,Richardson County,7865,NE
31149,Rock County,1357,NE
31151,Saline County,14224,NE
31153,Sarpy County,187196,NE
31155,Saunders County,21578,NE
31157,Scotts Bluff County,35618,NE
31159,Seward County,17284,NE
31161,Sheridan County,5246,NE
31163,Sherman County,3001,NE
31165,Sioux County,1166,NE
31167,Stanton County,5920,NE
31169,Thayer County,5003,NE
31171,Thomas County,722,NE
31173,Thurston County,7224,NE
31175,Valley County,4158,NE
31177,Washington County,20729,NE
31179,Wayne County,9385,NE
31181,Webster County,3487,NE
31183,Wheeler County,783,NE
31185,York County,13679,NE
32001,Churchill County,24909,NV
32003,Clark County,2266715,NV
32005,Douglas County,48905,NV
32007,Elko County,52778,NV
32009,Esmeralda County,873,NV
32011,Eureka County,2029,NV
32013,Humboldt County,16831,NV
32015,Lander County,5532,NV
32017,Lincoln County,5183,NV
32019,Lyon County,57510,NV
32021,Mineral County,4505,NV
32023,Nye County,46523,NV
32027,Pershing County,6725,NV
32029,Storey County,4123,NV
32031,Washoe County,471519,NV
32033,White Pine County,9580,NV
32510,Carson City County,55916,NV
33001,Belknap County,61303,NH
33003,Carroll County,48910,NH
33005,Cheshire County,76085,NH
33007,Coos County,31563,NH
33009,Grafton County,89886,NH
33011,Hillsborough County,417025,NH
33013,Merrimack County,151391,NH
33015,Rockingham County,309769,NH
33017,Strafford County,130633,NH
33019,Sullivan County,43146,NH
34001,Atlantic County,263670,NJ
34003,Bergen County,932202,NJ
34005,Burlington County,445349,NJ
34007,Camden County,506471,NJ
34009,Cape May County,92039,NJ
34011,Cumberland County,149527,NJ
34013,Essex County,798975,NJ
34015,Gloucester County,291636,NJ
34017,Hudson County,672391,NJ
34019,Hunterdon County,124371,NJ
34021,Mercer County,367430,NJ
34023,Middlesex County,825062,NJ
34025,Monmouth County,618795,NJ
34027,Morris County,491845,NJ
34029,Ocean County,607186,NJ
34031,Passaic County,501826,NJ
34033,Salem County,62385,NJ
34035,Somerset County,328934,NJ
34037,Sussex County,140488,NJ
34039,Union County,556341,NJ
34041,Warren County,105267,NJ
35001,Bernalillo County,679121,NM
35003,Catron County,3527,NM
35005,Chaves County,64615,NM
35006,Cibola County,26675,NM
35007,Colfax County,11941,NM
35009,Curry County,48954,NM
35011,De Baca County,1748,NM
35013,Dona Ana County,218195,NM
35015,Eddy County,58460,NM
35017,Grant County,26998,NM
35019,Guadalupe County,4300,NM
35021,Harding County,625,NM
35023,Hidalgo County,4198,NM
35025,Lea County,71070,NM
35027,Lincoln County,19572,NM
35028,Los Alamos County,19369,NM
35029,Luna County,23709,NM
35031,McKinley County,71367,NM
35033,Mora County,4521,NM
35035,Otero County,67490,NM
35037,Quay County,8253,NM
35039,Rio Arriba County,38921,NM
35041,Roosevelt County,18500,NM
35043,Sandoval County,146748,NM
35045,San Juan County,123958,NM
35047,San Miguel County,27277,NM
35049,Santa Fe County,150358,NM
35051,Sierra County,10791,NM
35053,Socorro County,16637,NM
35055,Taos County,32723,NM
35057,Torrance County,15461,NM
35059,Union County,4059,NM
35061,Valencia County,76688,NM
36001,Albany County,305506,NY
36003,Allegany County,46091,NY
36005,Bronx County,1418207,NY
36007,Broome County,190488,NY
36009,Cattaraugus County,76117,NY
36011,Cayuga County,76576,NY
36013,Chautauqua County,126903,NY
36015,Chemung County,83456,NY
36017,Chenango County,47207,NY
36019,Clinton County,80485,NY
36021,Columbia County,59461,NY
36023,Cortland County,47581,NY
36025,Delaware County,44135,NY
36027,Dutchess County,294218,NY
36029,Erie County,918702,NY
36031,Essex County,36885,NY
36033,Franklin County,50022,NY
36035,Fulton County,53383,NY
36037,Genesee County,57280,NY
36039,Greene County,47188,NY
36041,Hamilton County,4416,NY
36043,Herkimer County,61319,NY
36045,Jefferson County,109834,NY
36047,Kings County,2559903,NY
36049,Lewis County,26296,NY
36051,Livingston County,62914,NY
36053,Madison County,70941,NY
36055,Monroe County,741770,NY
36057,Montgomery County,49221,NY
36059,Nassau County,1356924,NY
36061,New York City County,1628706,NY
36063,Niagara County,209281,NY
36065,Oneida County,228671,NY
36067,Onondaga County,460528,NY
36069,Ontario County,109777,NY
36071,Orange County,384940,NY
36073,Orleans County,40352,NY
36075,Oswego County,117124,NY
36077,Otsego County,59493,NY
36079,Putnam County,98320,NY
36081,Queens County,2253858,NY
36083,Rensselaer County,158714,NY
36085,Richmond County,476143,NY
36087,Rockland County,325789,NY
36089,St. Lawrence County,107740,NY
36091,Saratoga County,229863,NY
